                   # 1 "user/dif.mms"
                   # 1 "<built-in>"
                   # 1 "<command-line>"
                   # 1 "user/dif.mms"
                   %
                   % dif.mms -- tests dif-instructions (generated)
                   %
                   
                     LOC #1000
                   
0000000000001000:  Main SETH $2,#1234
 ...000: e0021234
 ...004: e9025678    ORMH $2,#5678
 ...008: ea0290ab    ORML $2,#90AB
 ...00c: eb02cdef    ORL $2,#CDEF
 ...010: e003cdef    SETH $3,#CDEF
 ...014: e90390ab    ORMH $3,#90AB
 ...018: ea035678    ORML $3,#5678
 ...01c: eb031234    ORL $3,#1234
 ...020: e004ffff    SETH $4,#FFFF
 ...024: e904ffff    ORMH $4,#FFFF
 ...028: ea04ffff    ORML $4,#FFFF
 ...02c: eb04ffff    ORL $4,#FFFF
 ...030: e00500ff    SETH $5,#00FF
 ...034: e90500ff    ORMH $5,#00FF
 ...038: ea0500ff    ORML $5,#00FF
 ...03c: eb0500ff    ORL $5,#00FF
                   
                     % test BDIF(I)
 ...040: d00a0202    BDIF $10,$2,$2 % #1234567890ABCDEF - #1234567890ABCDEF
 ...044: d00b0203    BDIF $11,$2,$3 % #1234567890ABCDEF - #CDEF90AB56781234
 ...048: d00c0204    BDIF $12,$2,$4 % #1234567890ABCDEF - #FFFFFFFFFFFFFFFF
 ...04c: d00d0205    BDIF $13,$2,$5 % #1234567890ABCDEF - #00FF00FF00FF00FF
                   
 ...050: d00e0302    BDIF $14,$3,$2 % #CDEF90AB56781234 - #1234567890ABCDEF
 ...054: d00f0303    BDIF $15,$3,$3 % #CDEF90AB56781234 - #CDEF90AB56781234
 ...058: d0100304    BDIF $16,$3,$4 % #CDEF90AB56781234 - #FFFFFFFFFFFFFFFF
 ...05c: d0110305    BDIF $17,$3,$5 % #CDEF90AB56781234 - #00FF00FF00FF00FF
                   
 ...060: d0120402    BDIF $18,$4,$2 % #FFFFFFFFFFFFFFFF - #1234567890ABCDEF
 ...064: d0130403    BDIF $19,$4,$3 % #FFFFFFFFFFFFFFFF - #CDEF90AB56781234
