                   # 1 "user/store.mms"
                   # 1 "<built-in>"
                   # 1 "<command-line>"
                   # 1 "user/store.mms"
                   %
                   % store.mms -- tests store-instructions (generated)
                   %
                   
                     LOC #1000
                   
0000000000001000:  Main SET $0,#F000
 ...000: e300f000
                   
 ...004: e0020000    SETH $2,#0000
 ...008: e9020000    ORMH $2,#0000
 ...00c: ea020000    ORML $2,#0000
 ...010: eb020000    ORL $2,#0000
 ...014: e0030000    SETH $3,#0000
 ...018: e9030000    ORMH $3,#0000
 ...01c: ea030000    ORML $3,#0000
 ...020: eb030001    ORL $3,#0001
 ...024: e0040000    SETH $4,#0000
 ...028: e9040000    ORMH $4,#0000
 ...02c: ea040000    ORML $4,#0000
 ...030: eb04000a    ORL $4,#000A
 ...034: e0050000    SETH $5,#0000
 ...038: e9050000    ORMH $5,#0000
 ...03c: ea050000    ORML $5,#0000
 ...040: eb0500ff    ORL $5,#00FF
 ...044: e0060000    SETH $6,#0000
 ...048: e9060000    ORMH $6,#0000
 ...04c: ea060000    ORML $6,#0000
 ...050: eb06ffff    ORL $6,#FFFF
 ...054: e0070000    SETH $7,#0000
 ...058: e9070000    ORMH $7,#0000
 ...05c: ea07ffff    ORML $7,#FFFF
 ...060: eb07ffff    ORL $7,#FFFF
 ...064: e008ffff    SETH $8,#FFFF
 ...068: e908ffff    ORMH $8,#FFFF
 ...06c: ea08ffff    ORML $8,#FFFF
 ...070: eb08ffff    ORL $8,#FFFF
 ...074: e0090000    SETH $9,#0000
 ...078: e9090000    ORMH $9,#0000
 ...07c: ea090000    ORML $9,#0000
 ...080: eb09007f    ORL $9,#007F
 ...084: e00a0000    SETH $10,#0000
 ...088: e90a0000    ORMH $10,#0000
 ...08c: ea0a0000    ORML $10,#0000
 ...090: eb0a7fff    ORL $10,#7FFF
 ...094: e00b0000    SETH $11,#0000
 ...098: e90b0000    ORMH $11,#0000
 ...09c: ea0b7fff    ORML $11,#7FFF
 ...0a0: eb0bffff    ORL $11,#FFFF
 ...0a4: e00c7fff    SETH $12,#7FFF
 ...0a8: e90cffff    ORMH $12,#FFFF
 ...0ac: ea0cffff    ORML $12,#FFFF
 ...0b0: eb0cffff    ORL $12,#FFFF
 ...0b4: e00d0000    SETH $13,#0000
 ...0b8: e90d0000    ORMH $13,#0000
 ...0bc: ea0d0000    ORML $13,#0000
 ...0c0: eb0d0080    ORL $13,#0080
 ...0c4: e00e0000    SETH $14,#0000
 ...0c8: e90e0000    ORMH $14,#0000
 ...0cc: ea0e0000    ORML $14,#0000
 ...0d0: eb0e8000    ORL $14,#8000
 ...0d4: e00f0000    SETH $15,#0000
 ...0d8: e90f0000    ORMH $15,#0000
 ...0dc: ea0f8000    ORML $15,#8000
 ...0e0: eb0f0000    ORL $15,#0000
 ...0e4: e0108000    SETH $16,#8000
 ...0e8: e9100000    ORMH $16,#0000
 ...0ec: ea100000    ORML $16,#0000
 ...0f0: eb100000    ORL $16,#0000
 ...0f4: e0110000    SETH $17,#0000
 ...0f8: e9110000    ORMH $17,#0000
 ...0fc: ea110000    ORML $17,#0000
 ...100: eb11007f    ORL $17,#007F
 ...104: e0120000    SETH $18,#0000
 ...108: e9120000    ORMH $18,#0000
 ...10c: ea120000    ORML $18,#0000
 ...110: eb120080    ORL $18,#0080
 ...114: e0130000    SETH $19,#0000
 ...118: e9130000    ORMH $19,#0000
 ...11c: ea130000    ORML $19,#0000
 ...120: eb137fff    ORL $19,#7FFF
 ...124: e0140000    SETH $20,#0000
 ...128: e9140000    ORMH $20,#0000
 ...12c: ea140000    ORML $20,#0000
 ...130: eb148000    ORL $20,#8000
 ...134: e0150000    SETH $21,#0000
 ...138: e9150000    ORMH $21,#0000
 ...13c: ea157fff    ORML $21,#7FFF
 ...140: eb15ffff    ORL $21,#FFFF
 ...144: e0160000    SETH $22,#0000
 ...148: e9160000    ORMH $22,#0000
 ...14c: ea168000    ORML $22,#8000
 ...150: eb160000    ORL $22,#0000
 ...154: e017ffff    SETH $23,#FFFF
 ...158: e917ffff    ORMH $23,#FFFF
 ...15c: ea17ffff    ORML $23,#FFFF
 ...160: eb17ff80    ORL $23,#FF80
 ...164: e018ffff    SETH $24,#FFFF
