                   # 1 "user/saveunsave1.mms"
                   # 1 "<built-in>"
                   # 1 "<command-line>"
                   # 1 "user/saveunsave1.mms"
                   %
                   % saveunsave1.mms -- tests save/unsave
                   %
                   
                     LOC #1000
                   
0000000000001000:  Main PUT rG,251
 ...000: f71300fb
                     % set some global registers
 ...004: e3fb0001    SET $251,1
 ...008: e3fc0002    SET $252,2
 ...00c: e3fd0003    SET $253,3
 ...010: e3fe0004    SET $254,4
                     % set special registers
 ...014: f7000005    PUT rB,5
 ...018: f7010006    PUT rD,6
 ...01c: f7020007    PUT rE,7
 ...020: f7030008    PUT rH,8
 ...024: f7040009    PUT rJ,9
 ...028: f705000a    PUT rM,10
 ...02c: f706000b    PUT rR,11
 ...030: f717000c    PUT rP,12
 ...034: f718000d    PUT rW,13
 ...038: f719000e    PUT rX,14
 ...03c: f71a000f    PUT rY,15
 ...040: f71b0010    PUT rZ,16
 ...044: f7150001    PUT rA,1
                     % set some local registers
 ...048: e3000011    SET $0,17
 ...04c: e3010012    SET $1,18
 ...050: e3020013    SET $2,19
                   
                     % now save the state
 ...054: fafb0000    SAVE $251,0
                   
                     % overwrite everything with something else
 ...058: f7130040    PUT rG,64
 ...05c: e3fc000c    SET $252,12
 ...060: e3fd000d    SET $253,13
 ...064: e3fe000e    SET $254,14
 ...068: f700000f    PUT rB,15
 ...06c: f7010010    PUT rD,16
 ...070: f7020011    PUT rE,17
 ...074: f7030012    PUT rH,18
 ...078: f7040013    PUT rJ,19
 ...07c: f7050014    PUT rM,20
 ...080: f7060015    PUT rR,21
 ...084: f7170016    PUT rP,22
 ...088: f7180017    PUT rW,23
 ...08c: f7190018    PUT rX,24
 ...090: f71a0019    PUT rY,25
 ...094: f71b001a    PUT rZ,26
 ...098: f7150003    PUT rA,3
 ...09c: e3000001    SET $0,1
                   
                     % now restore the state
 ...0a0: fb0000fb    UNSAVE 0,$251
                   
 ...0a4: fe030000    GET $3,rB
 ...0a8: fe040001    GET $4,rD
 ...0ac: fe050002    GET $5,rE
 ...0b0: fe060003    GET $6,rH
 ...0b4: fe070004    GET $7,rJ
 ...0b8: fe080005    GET $8,rM
 ...0bc: fe090006    GET $9,rR
 ...0c0: fe0a0017    GET $10,rP
 ...0c4: fe0b0018    GET $11,rW
 ...0c8: fe0c0019    GET $12,rX
 ...0cc: fe0d001a    GET $13,rY
 ...0d0: fe0e001b    GET $14,rZ
 ...0d4: fe0f0015    GET $15,rA
                   
 ...0d8: 00000000    TRAP 0

Symbol table:
 Main = #0000000000001000 (1)
