                   # 1 "user/mor.mms"
                   # 1 "<built-in>"
                   # 1 "<command-line>"
                   # 1 "user/mor.mms"
                   %
                   % mor.mms -- tests mor and mxor-instructions (generated)
                   %
                   
                     LOC #1000
                   
0000000000001000:  Main SETH $2,#1234
 ...000: e0021234
 ...004: e9025678    ORMH $2,#5678
 ...008: ea0290ab    ORML $2,#90AB
 ...00c: eb02cdef    ORL $2,#CDEF
 ...010: e0030102    SETH $3,#0102
 ...014: e9030408    ORMH $3,#0408
 ...018: ea031020    ORML $3,#1020
 ...01c: eb034080    ORL $3,#4080
 ...020: e004ff00    SETH $4,#FF00
 ...024: e904ff00    ORMH $4,#FF00
 ...028: ea04ff00    ORML $4,#FF00
 ...02c: eb04ff00    ORL $4,#FF00
 ...030: e00500ff    SETH $5,#00FF
 ...034: e90500ff    ORMH $5,#00FF
 ...038: ea0500ff    ORML $5,#00FF
 ...03c: eb0500ff    ORL $5,#00FF
 ...040: e006f0f0    SETH $6,#F0F0
 ...044: e906f0f0    ORMH $6,#F0F0
 ...048: ea06f0f0    ORML $6,#F0F0
 ...04c: eb06f0f0    ORL $6,#F0F0
                   
                     % test MOR(I)
 ...050: dc0a0202    MOR $10,$2,$2 % #1234567890ABCDEF * #1234567890ABCDEF
 ...054: dc0b0203    MOR $11,$2,$3 % #1234567890ABCDEF * #0102040810204080
 ...058: dc0c0204    MOR $12,$2,$4 % #1234567890ABCDEF * #FF00FF00FF00FF00
 ...05c: dc0d0205    MOR $13,$2,$5 % #1234567890ABCDEF * #00FF00FF00FF00FF
 ...060: dc0e0206    MOR $14,$2,$6 % #1234567890ABCDEF * #F0F0F0F0F0F0F0F0
                   
 ...064: dc0f0302    MOR $15,$3,$2 % #0102040810204080 * #1234567890ABCDEF
 ...068: dc100303    MOR $16,$3,$3 % #0102040810204080 * #0102040810204080
 ...06c: dc110304    MOR $17,$3,$4 % #0102040810204080 * #FF00FF00FF00FF00
 ...070: dc120305    MOR $18,$3,$5 % #0102040810204080 * #00FF00FF00FF00FF
