                   # 1 "cli/disasm.mms"
                   # 1 "<built-in>"
                   # 1 "<command-line>"
                   # 1 "cli/disasm.mms"
                   %
                   % disasm.mms -- one example of each MMIX instruction
                   %
                   
                     LOC #1000
                     % 0x00
0000000000001000:  Main TRAP 11,6,24
 ...000: 000b0618
 ...004: 010b0618    FCMP $11,$6,$24
 ...008: 020b0618    FUN $11,$6,$24
 ...00c: 030b0618    FEQL $11,$6,$24
 ...010: 040b0618    FADD $11,$6,$24
 ...014: 050b0118    FIX $11,ROUND_OFF,$24
 ...018: 060b0618    FSUB $11,$6,$24
 ...01c: 070b0418    FIXU $11,ROUND_NEAR,$24
 ...020: 080b0218    FLOT $11,ROUND_UP,$24
 ...024: 090b0318    FLOT $11,ROUND_DOWN,24
 ...028: 0a0b0118    FLOTU $11,ROUND_OFF,$24
 ...02c: 0b0b0418    FLOTU $11,ROUND_NEAR,24
 ...030: 0c0b0218    SFLOT $11,ROUND_UP,$24
 ...034: 0d0b0318    SFLOT $11,ROUND_DOWN,24
 ...038: 0e0b0118    SFLOTU $11,ROUND_OFF,$24
 ...03c: 0f0b0418    SFLOTU $11,ROUND_NEAR,24
                   
                     % 0x10
 ...040: 100b0618    FMUL $11,$6,$24
 ...044: 110b0618    FCMPE $11,$6,$24
 ...048: 120b0618    FUNE $11,$6,$24
 ...04c: 130b0618    FEQLE $11,$6,$24
 ...050: 140b0618    FDIV $11,$6,$24
 ...054: 150b0218    FSQRT $11,ROUND_UP,$24
 ...058: 160b0618    FREM $11,$6,$24
 ...05c: 170b0318    FINT $11,ROUND_DOWN,$24
 ...060: 180b0618    MUL $11,$6,$24
 ...064: 190b0618    MUL $11,$6,24
 ...068: 1a0b0618    MULU $11,$6,$24
 ...06c: 1b0b0618    MULU $11,$6,24
 ...070: 1c0b0618    DIV $11,$6,$24
 ...074: 1d0b0618    DIV $11,$6,24
 ...078: 1e0b0618    DIVU $11,$6,$24
 ...07c: 1f0b0618    DIVU $11,$6,24
                   
                     % 0x20
 ...080: 200b0618    ADD $11,$6,$24
 ...084: 210b0618    ADD $11,$6,24
 ...088: 220b0618    ADDU $11,$6,$24
 ...08c: 230b0618    ADDU $11,$6,24
 ...090: 240b0618    SUB $11,$6,$24
 ...094: 250b0618    SUB $11,$6,24
 ...098: 260b0618    SUBU $11,$6,$24
