                   # 1 "cli/allinstr-e.mms"
                   # 1 "<built-in>"
                   # 1 "<command-line>"
                   # 1 "cli/allinstr-e.mms"
                   %
                   % allinstr.mms -- one example of each MMIX instruction
                   %
                   
                     % segmentsizes: 1,0,0,0; pageSize=2^32; r=0x90000; n=0
                     LOC #0
 ...000: 10002000  RV OCTA #1000200000090000
 ...004: 00090000
                   
                     LOC #00090000
0000000000090000:    OCTA #0000000000000007 % PTE 0 (#0000000000000000 .. #00000000FFFFFFFF)
 ...000: 00000000
 ...004: 00000007
                   
                   
                     % forced traps
                     LOC #4000
0000000000004000:  ATRAP SWYM 0,0,0 % RESUME 1 @ sp[rT] means doing an IO-op for MMMIX :D
 ...000: fd000000
 ...004: f9000001    RESUME 1
                   
                   
                     LOC #1000
                     % setup
0000000000001000:  Main SETH $0,#8000
 ...000: e0008000
 ...004: eb000000    ORL $0,RV
 ...008: 8f000000    LDOU $0,$0,0
 ...00c: f6120000    PUT rV,$0
                   
 ...010: e3004000    SET $0,ATRAP
 ...014: e8008000    ORH $0,#8000
 ...018: f60d0000    PUT rT,$0
 ...01c: e3061234    SET $6,#1234
 ...020: e2180000    SETML $24,#0000
 ...024: eb18babe    ORL $24,#BABE
                   
                     % test resume ropcodes
 ...028: f4000008    GETA $0,@+32
 ...02c: f61c0000    PUT rWW,$0
 ...030: e0000000    SETH $0,#0000 % resume again
 ...034: ea008d00    ORML $0,#8D00
 ...038: eb000100    ORL $0,#0100 % LDOI $0,$1,0
 ...03c: f61d0000    PUT rXX,$0
 ...040: e0018000    SETH $1,#8000
 ...044: f9000001    RESUME 1
                   
 ...048: f4000007    GETA $0,@+28
 ...04c: f61c0000    PUT rWW,$0
 ...050: e0000100    SETH $0,#0100 % resume continue
 ...054: ea00c100    ORML $0,#C100
 ...058: eb000000    ORL $0,#0000 % OR $0,$0,0
 ...05c: f61d0000    PUT rXX,$0
 ...060: f9000001    RESUME 1
                   
 ...064: f4000008    GETA $0,@+32
 ...068: f61c0000    PUT rWW,$0
 ...06c: e0000200    SETH $0,#0200 % resume set
 ...070: ea000000    ORML $0,#0000
 ...074: eb000000    ORL $0,#0000 % SET $0,rZZ
 ...078: f61d0000    PUT rXX,$0
 ...07c: f71f0012    PUT rZZ,#12
 ...080: f9000001    RESUME 1
                   
 ...084: f4000008    GETA $0,@+32
 ...088: f61c0000    PUT rWW,$0
 ...08c: e0000300    SETH $0,#0300 % resume trans -> itc
 ...090: ea00fd00    ORML $0,#FD00 % SWYM
 ...094: f61d0000    PUT rXX,$0
 ...098: f71e0000    PUT rYY,0
 ...09c: f71f0000    PUT rZZ,0
 ...0a0: f9000001    RESUME 1
                   
 ...0a4: f4000008    GETA $0,@+32
 ...0a8: f61c0000    PUT rWW,$0
 ...0ac: e0000300    SETH $0,#0300 % resume trans -> dtc
 ...0b0: ea00c100    ORML $0,#C100 % OR $0,$0,0
 ...0b4: f61d0000    PUT rXX,$0
 ...0b8: f71e0000    PUT rYY,0
 ...0bc: f71f0000    PUT rZZ,0
 ...0c0: f9000001    RESUME 1
                   
                     % remove tc-entrys
 ...0c4: e3000000    SET $0,0
 ...0c8: 99000000    LDVTS $0,$0,0
                   
                     % 0x00
 ...0cc: 000b0618    TRAP 11,6,24
 ...0d0: 010b0618    FCMP $11,$6,$24
 ...0d4: 020b0618    FUN $11,$6,$24
 ...0d8: 030b0618    FEQL $11,$6,$24
 ...0dc: 040b0618    FADD $11,$6,$24
 ...0e0: 050b0118    FIX $11,ROUND_OFF,$24
 ...0e4: 060b0618    FSUB $11,$6,$24
 ...0e8: 070b0418    FIXU $11,ROUND_NEAR,$24
 ...0ec: 080b0218    FLOT $11,ROUND_UP,$24
 ...0f0: 090b0318    FLOT $11,ROUND_DOWN,24
 ...0f4: 0a0b0118    FLOTU $11,ROUND_OFF,$24
 ...0f8: 0b0b0418    FLOTU $11,ROUND_NEAR,24
 ...0fc: 0c0b0218    SFLOT $11,ROUND_UP,$24
 ...100: 0d0b0318    SFLOT $11,ROUND_DOWN,24
 ...104: 0e0b0118    SFLOTU $11,ROUND_OFF,$24
 ...108: 0f0b0418    SFLOTU $11,ROUND_NEAR,24
                   
                     % 0x10
 ...10c: 100b0618    FMUL $11,$6,$24
 ...110: 110b0618    FCMPE $11,$6,$24
